[ 2018-05-15T11:22:07+08:00 ] 139.207.97.182 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129843 [ RunTime:0.0000s ]
SQL: exec Jp_getsaleorder_shy_weixin 102516,'2018-05-15','2018-05-15',0 [ RunTime:47.1121s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
