[ 2018-05-22T12:54:46+08:00 ] 124.161.23.60 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='z15520562612'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=129845 [ RunTime:0.0000s ]

[ 2018-05-22T12:54:47+08:00 ] 182.140.177.166 /index.php/Home/Shy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102228,0,'A' [ RunTime:0.1248s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102228,0,'A' [ RunTime:0.5772s ]
SQL: exec Jp_getorderlist_detail 718664  [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102228,0,'A' [ RunTime:0.1872s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T12:54:50+08:00 ] 182.140.177.166 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select fname from t_bd_customer_l where fcustid=129845 [ RunTime:0.0000s ]
SQL: exec Jp_getshy_cust '张奇桂' [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T12:55:12+08:00 ] 182.140.177.166 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129845 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 102228,'2018-05-22','2018-05-22',0 [ RunTime:18.0990s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-22T14:10:57+08:00 ] 182.140.177.145 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 336238 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:10:57+08:00 ] 182.140.177.145 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 335526 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:10:57+08:00 ] 182.131.10.71 /index.php/Home/Goodsdetail/addBasket?publishid=450851&qty=72
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 450851,72,450823,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:10:58+08:00 ] 182.131.10.71 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 450823 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:00+08:00 ] 182.140.177.145 /index.php/Home/Goodsdetail/addBasket?publishid=308857&qty=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 308857,2,297564,0,0  [ RunTime:0.0312s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:01+08:00 ] 223.85.132.24 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297564 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:02+08:00 ] 182.140.177.145 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist 335526,'dfh' [ RunTime:0.0780s ]
SQL: exec Jp_getorderlist_detail_dfh 718755  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 718292  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 717585  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 716919  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 716780  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 716743  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 716409  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 716140  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 716025  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 716023  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 715812  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 715555  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 715243  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 714576  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 713918  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 713576  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 713570  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 693195  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 693188  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 692635  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 692057  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 691418  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 691361  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 691195  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 690892  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 690835  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 690715  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 690346  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 689064  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 688435  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 688407  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 688231  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 688173  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 687849  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 687720  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 687656  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 687248  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 686406  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 685594  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 685377  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 685375  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 684901  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 684217  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 683699  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 682888  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 682356  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 682185  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 667451  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 666804  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 666361  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 666228  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 666227  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 665682  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 665089  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 664437  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 664434  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 664003  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 663870  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 663350  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 663337  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 663311  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 663182  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 663180  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 662693  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 662558  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 661998  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 661316  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 660689  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 660089  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 659541  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 659197  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 658974  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 658534  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 658449  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 658446  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 655836  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 653030  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 653028  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 642479  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 642382  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 637535  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 601806  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 438197  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 365538  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 364975  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 364375  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363693  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363083  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 361450  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 360851  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 335526 [ RunTime:0.9048s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-05-22T14:11:07+08:00 ] 223.85.132.24 /index.php/Home/Goodsdetail/addBasket?publishid=709841&qty=20
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015601s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_setBasket 709841,20,450823,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:08+08:00 ] 182.131.10.71 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 450823 [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:15+08:00 ] 223.85.132.24 /index.php/Home/Goodsdetail/addBasket?publishid=709847&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 709847,10,450823,0,0  [ RunTime:0.0156s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:16+08:00 ] 182.131.10.71 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 450823 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:27+08:00 ] 182.140.177.167 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0312s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:28+08:00 ] 182.140.177.145 /index.php/Home/Goodsdetail/addBasket?publishid=308858&qty=40
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_setBasket 308858,40,297564,0,0  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:29+08:00 ] 182.140.177.167 /?code=7SOKkYeDAOzG9W691GgsK8Kt79K3WbTGdForyBCWa0E&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='wsy08244146'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=297480 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.015600s ]

[ 2018-05-22T14:11:29+08:00 ] 182.140.177.145 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 297564 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:30+08:00 ] 182.140.177.167 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.015601s ]
INFO: [ app_init ] --END-- [ RunTime:0.015601s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0000s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=297480 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shyqiangdan 102236,0,'A' [ RunTime:0.1248s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=297480 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_dsh 102236,0,'A' [ RunTime:0.0780s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=297480 [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_shy_over 102236,0,'A' [ RunTime:0.0780s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-05-22T14:11:31+08:00 ] 223.85.132.35 /Home/Shy
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
